-74.08069,40.09234,"Meadow Point _062q","Meadow Point"
-74.08319,40.03873,"Metedeconk Neck _062t","Metedeconk Neck"
-74.32321,40.92649,"Morris Canal _063n","Morris Canal"
-74.04042,40.71094,"Morris Canal Basin _063o","Morris Canal Basin"
-74.08319,40.04845,"Nejecho Beach _064g","Nejecho Beach"
-74.53293,40.58621,"Middlebrook Heights _062b","Middlebrook Heights"
-74.32598,41.17871,"Storms Island _06ba","Storms Island"
-74.25209,40.5451,"Port Socony Reach _0672","Port Socony Reach"
-74.12264,39.99373,"Silver Bay _069p","Silver Bay"
-74.65155,40.96454,"Sister Islands _069u","Sister Islands"
-74.06791,40.03123,"Sloop Point _069z","Sloop Point"
-74.36321,40.83927,"Smith Ditch _06a2","Smith Ditch"
-74.64766,40.93454,"Sharps Point _069j","Sharps Point"
-73.90236,40.99704,"Station Rock _06ay","Station Rock"
-74.02875,40.18456,"Shark River Island _069i","Shark River Island"
-74.74378,40.94732,"Strawberry Point _06bb","Strawberry Point"
-74.63572,40.86677,"Succasunna Plains _06be","Succasunna Plains"
-74.65099,40.96038,"Sun Rise Point _06bh","Sun Rise Point"
-74.05903,40.03401,"Swan Point _06bt","Swan Point"
-74.33515,40.8276,"Swinefield Bridge _06bw","Swinefield Bridge"
-74.13848,40.81066,"Nutley Reach _06kx","Nutley Reach"
-74.02764,40.18372,"South Arm _06a6","South Arm"
-74.09569,40.11095,"Sand Bar Point _068q","Sand Bar Point"
-74.63655,40.9626,"Raccoon Island _067g","Raccoon Island"
-74.22598,41.10093,"Ramapo Mountains _067j","Ramapo Mountains"
-74.22876,40.45261,"Raritan Bay Beach _067m","Raritan Bay Beach"
-74.55738,40.57927,"Chimney Rock Gorge _067u","Chimney Rock Gorge"
-74.64988,40.94038,"River Styx _067y","River Styx"
-74.11097,39.96928,"Shelter Cove _069n","Shelter Cove"
-74.37682,41.16787,"Rough Mountain State Forest _068d","Rough Mountain State Forest"
-74.10542,39.94706,"Thomas A Mathis Bridge _06ch","Thomas A Mathis Bridge"
-74.17042,39.80706,"Sands Point Harbor _068r","Sands Point Harbor"
-74.07736,40.05151,"Sandy Point _068t","Sandy Point"
-74.28376,40.50122,"Sandy Point _068u","Sandy Point"
-74.02569,40.13789,"Sea Girt Inlet _0696","Sea Girt Inlet"
-74.0868,40.0129,"Seaweed Point _0697","Seaweed Point"
-74.23514,40.45622,"Seidler Beach _069b","Seidler Beach"
-74.47099,40.89649,"Rockaway Valley _0685","Rockaway Valley"
-72.35036,41.11288,"Gull Pond _06v4","Gull Pond"
-73.87652,40.65066,"Hendrix Creek _06w0","Hendrix Creek"
-72.40286,41.04038,"Great Hog Neck _06uo","Great Hog Neck"
-73.5029,40.63371,"Great Island _06up","Great Island"
-73.38734,40.66232,"Great Neck _06uq","Great Neck"
-72.5037,40.9426,"Great Peconic Bay _06ut","Great Peconic Bay"
-73.96375,41.22426,"Grassy Point _06uj","Grassy Point"
-73.104,40.71843,"Green Point _06ux","Green Point"
-73.14567,40.73315,"Grand Canal _06ug","Grand Canal"
-73.93458,40.77788,"Hallets Point _06v9","Hallets Point"
-72.57315,40.8351,"Hampton Point _06vc","Hampton Point"
-72.41897,41.05899,"Harpers Point _06vh","Harpers Point"
-73.76597,40.90982,"Harrison Island _06vj","Harrison Island"
-73.18039,40.70649,"Heckscher Canal _06vp","Heckscher Canal"
-72.46675,41.00732,"Fleets Neck _06sg","Fleets Neck"
-73.1015,40.69038,"Great South Bay _06uu","Great South Bay"
-73.64318,40.85816,"Glen Cove Creek _06tu","Glen Cove Creek"
-74.13514,40.03151,"Mallard Point _06kv","Mallard Point"
-74.21042,40.57455,"Fresh Kills Reach _06t5","Fresh Kills Reach"
-72.10341,41.09788,"Gardiners Island _06td","Gardiners Island"
-73.7793,41.19065,"Gedney Swamp _06tj","Gedney Swamp"
-73.85347,41.58343,"George Brown Bridge _06tl","George Brown Bridge"
-73.3429,40.67677,"Great East Neck _06un","Great East Neck"
-73.6918,40.62594,"Georges Creek _06tn","Georges Creek"
-73.70208,40.59205,"Hicks Beach _06w5","Hicks Beach"
-73.78347,40.88593,"Glen Island _06tv","Glen Island"
-73.4304,40.89676,"Gold Star Beach _06u3","Gold Star Beach"
-73.81902,40.86538,"Goose Island _06u7","Goose Island"
-72.42925,41.04538,"Goose Neck _06u8","Goose Neck"
-73.99792,40.6726,"Gowanus Canal _06ub","Gowanus Canal"
-73.66846,40.63233,"Grand Canal _06uf","Grand Canal"
-73.95236,40.85149,"George Washington Bridge _06tm","George Washington Bridge"
-73.76263,40.79093,"Little Neck Bay _06z4","Little Neck Bay"
-73.65457,40.83232,"Hempstead Harbor _06vv","Hempstead Harbor"
-73.72541,41.36926,"Lake Mahopac Ridge _06yd","Lake Mahopac Ridge"
-73.69513,40.59649,"Lawrence Marsh _06yh","Lawrence Marsh"
-73.94403,41.27454,"Lents Cove _06yn","Lents Cove"
-73.11066,40.95177,"Little Bay _06yy","Little Bay"
-73.86597,41.1401,"Kemeys Cove _06xv","Kemeys Cove"
-73.36234,40.67149,"Little Neck _06z3","Little Neck"
-73.28706,40.68871,"Keith Canal _06xt","Keith Canal"
-73.37512,40.91315,"Little Neck Point _06z5","Little Neck Point"
-73.38317,40.86288,"Little Plains _06z8","Little Plains"
-73.66596,40.58344,"Long Beach _06zd","Long Beach"
-73.16761,40.92288,"Long Beach _06ze","Long Beach"
-72.32286,40.99899,"Long Beach _06zf","Long Beach"
-74.27292,39.59012,"Little Egg Harbor _061c","Little Egg Harbor"
-73.33345,40.68343,"Little East Neck _06yz","Little East Neck"
-72.6162,40.92704,"Indian Island _06x1","Indian Island"
-73.92958,40.84204,"High Bridge _06w6","High Bridge"
-73.7843,40.88038,"Hog Island _06wf","Hog Island"
-73.3804,40.65871,"Howell Point _06wl","Howell Point"
-72.94538,40.74149,"Howells Point _06wm","Howells Point"
-74.42543,41.39704,"Huckleberry Hills _06wn","Huckleberry Hills"
-72.48342,40.9901,"Kimogene Point _06y1","Kimogene Point"
-73.87291,40.80205,"Hunts Point _06wt","Hunts Point"
-73.38679,40.90232,"Fleets Cove _06sf","Fleets Cove"
-73.94653,41.27454,"Indian Point _06x2","Indian Point"
-73.26623,40.69788,"Isbrandtsen Canal _06x7","Isbrandtsen Canal"
-74.20376,40.57649,"Island of Meadows _06x9","Island of Meadows"
-73.50096,40.64538,"Island Creek _06xa","Island Creek"
-73.83541,40.60399,"Jamaica Bay _06xf","Jamaica Bay"
-72.8651,40.7476,"Johns Neck _06xn","Johns Neck"
-73.78986,40.87649,"Hunter Island _06ws","Hunter Island"
-74.29848,41.21482,"Chapel Island _06os","Chapel Island"
-73.98181,40.57205,"Coney Island Beach _06pi","Coney Island Beach"
-74.08014,39.95762,"Ortley Cove _06nj","Ortley Cove"
-74.08486,39.94817,"Harbor Island _06nk","Harbor Island"
-74.05097,40.8001,"Schmidts Woods _06o0","Schmidts Woods"
-73.84708,40.81149,"Castle Hill Point _06og","Castle Hill Point"
-74.08236,39.99456,"Northwest Point Island _06nh","Northwest Point Island"
-73.58402,41.37648,"Cedar Swamp _06oo","Cedar Swamp"
-74.08653,39.95706,"Mikes Island _06ln","Mikes Island"
-73.6943,40.60455,"Charles Point _06ow","Charles Point"
-73.94181,41.27787,"Charles Point _06ox","Charles Point"
-73.81569,40.83927,"Cherry Tree Point _06p2","Cherry Tree Point"
-73.79402,40.85649,"City Island Bridge _06p4","City Island Bridge"
-73.84917,40.80556,"Clason Point _06p6","Clason Point"
-73.46012,40.65593,"Fort Neck _06sx","Fort Neck"
-72.67787,40.90871,"Cedar Swamp _06on","Cedar Swamp"
-74.5496,40.59594,"Washington Valley _06l4","Washington Valley"
-73.50263,40.62677,"Low Island _06zo","Low Island"
-74.06792,40.35372,"Red Bank Reach _06ky","Red Bank Reach"
-74.01625,40.35844,"Rumson Neck _06kz","Rumson Neck"
-73.99486,40.38428,"Upper Rocky Point _06l0","Upper Rocky Point"
-74.14125,40.27511,"Hockhockson Swamp _06l1","Hockhockson Swamp"
-74.07986,39.99262,"Marsh Elder Island _06ni","Marsh Elder Island"
-74.35793,40.60844,"Ash Brook Swamp _06l3","Ash Brook Swamp"
-73.12122,40.95843,"Conscience Bay _06pl","Conscience Bay"
-74.29959,40.95843,"Pompton Plains _06l5","Pompton Plains"
-74.09958,40.13206,"Manasquan River Wildlife Area _06l7","Manasquan River State Wildlife Management Area"
-74.09125,40.10762,"Bass Point _06lc","Bass Point"
-73.99958,40.34178,"Shrewsbury Bay _06lf","Shrewsbury Bay"
-74.04625,40.10845,"Crabtown Creek _06lg","Crabtown Creek"
-74.07653,39.98151,"Little Sedge Island _06lm","Little Sedge Island"
-74.09681,41.00843,"Saddle River Valley _06l2","Saddle River Valley"
-73.76291,40.90732,"Echo Island _06rq","Echo Island"
-73.76485,40.9126,"Clifford Island _06p8","Clifford Island"
-73.21595,40.70815,"East Canal _06rf","East Canal"
-73.90319,40.61233,"East Mill Basin _06ri","East Mill Basin"
-73.40262,40.89732,"East Neck _06rj","East Neck"
-73.91764,40.78705,"East River _06rl","East River"
-73.94097,40.74094,"Dutch Kills _06r8","Dutch Kills"
-73.76763,40.9051,"Echo Bay _06rp","Echo Bay"
-73.76763,40.90704,"Duck Point _06r4","Duck Point"
-73.77013,40.90871,"Ferris Creek _06s5","Ferris Creek"
-73.5479,40.90871,"Ferry Beach _06s6","Ferry Beach"
-73.56124,40.63455,"Fighting Island _06s8","Fighting Island"
-72.89816,40.76204,"Fireplace Neck _06sb","Fireplace Neck"
-72.40481,40.93677,"Fish Cove _06sc","Fish Cove"
-71.98174,41.27315,"Fishers Island _06sd","Fishers Island"
-73.66152,40.62427,"East Rockaway Channel _06rm","East Rockaway Channel"
-73.79597,40.79455,"Cryders Point _06qb","Cryders Point"
-73.37596,40.66482,"Copiague Neck _06po","Copiague Neck"
-73.97819,40.71094,"Corlears Hook _06pq","Corlears Hook"
-72.4912,40.87343,"Cormorant Point _06pr","Cormorant Point"
-73.32067,40.92426,"Crab Meadow _06pv","Crab Meadow"
-73.89514,41.59704,"Cranberry Bog _06px","Cranberry Bog"
-73.14678,40.70427,"East Beach _06ra","East Beach"
-73.89486,41.17982,"Croton Point _06q7","Croton Point"
-74.11931,40.7376,"Point No Point _06kw","Point No Point"
-73.77124,40.89816,"Davenport Neck _06qg","Davenport Neck"
-73.89875,40.58233,"Dead Horse Bay _06qj","Dead Horse Bay"
-73.65846,41.33676,"Deans Bridge _06qk","Deans Bridge"
-74.19876,41.16509,"Delaney Swamp _06qm","Delaney Swamp"
-73.37873,40.92704,"Duck Island _06r2","Duck Island"
-73.37762,40.92538,"Duck Island Bluff _06r3","Duck Island Bluff"
-73.70985,40.60399,"Crooked Creek _06q3","Crooked Creek"
